Microsoft (R) COFF/PE Dumper Version 14.50.35721.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file SDL3_ttf.dll

File Type: DLL

  Section contains the following exports for SDL3_ttf.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         117 number of functions
         117 number of names

    ordinal hint RVA      name

          1    0 0014D300 TTF_AddFallbackFont
          2    1 0014D470 TTF_AppendTextString
          3    2 0014D480 TTF_ClearFallbackFonts
          4    3 0014D580 TTF_CloseFont
          5    4 0014D700 TTF_CopyFont
          6    5 00143BD0 TTF_CreateGPUTextEngine
          7    6 00143C30 TTF_CreateGPUTextEngineWithProperties
          8    7 001464F0 TTF_CreateRendererTextEngine
          9    8 00146550 TTF_CreateRendererTextEngineWithProperties
         10    9 00146D70 TTF_CreateSurfaceTextEngine
         11    A 0014D760 TTF_CreateText
         12    B 0014D8A0 TTF_DeleteTextString
         13    C 00143D90 TTF_DestroyGPUTextEngine
         14    D 001466A0 TTF_DestroyRendererTextEngine
         15    E 00146E50 TTF_DestroySurfaceTextEngine
         16    F 0014D980 TTF_DestroyText
         17   10 001466E0 TTF_DrawRendererText
         18   11 00146EB0 TTF_DrawSurfaceText
         19   12 0014DAA0 TTF_FontHasGlyph
         20   13 0014DB30 TTF_FontIsFixedWidth
         21   14 0014DB70 TTF_FontIsScalable
         22   15 0014DBB0 TTF_GetFontAscent
         23   16 0014DBF0 TTF_GetFontDPI
         24   17 0014DC40 TTF_GetFontDescent
         25   18 0014DC70 TTF_GetFontDirection
         26   19 0014DCA0 TTF_GetFontFamilyName
         27   1A 0014DCD0 TTF_GetFontGeneration
         28   1B 0014DD00 TTF_GetFontHeight
         29   1C 0014DD30 TTF_GetFontHinting
         30   1D 0014DDB0 TTF_GetFontKerning
         31   1E 0014DDE0 TTF_GetFontLineSkip
         32   1F 0014DE10 TTF_GetFontOutline
         33   20 0014DE40 TTF_GetFontProperties
         34   21 0014DE80 TTF_GetFontSDF
         35   22 0014DEB0 TTF_GetFontScript
         36   23 0014DEE0 TTF_GetFontSize
         37   24 0014DF10 TTF_GetFontStyle
         38   25 0014DF70 TTF_GetFontStyleName
         39   26 0014DFA0 TTF_GetFontWeight
         40   27 0014DFD0 TTF_GetFontWrapAlignment
         41   28 0014E010 TTF_GetFreeTypeVersion
         42   29 00143DD0 TTF_GetGPUTextDrawData
         43   2A 00143E40 TTF_GetGPUTextEngineWinding
         44   2B 0014E0B0 TTF_GetGlyphImage
         45   2C 0014E380 TTF_GetGlyphImageForIndex
         46   2D 0014E5D0 TTF_GetGlyphKerning
         47   2E 0014E7B0 TTF_GetGlyphMetrics
         48   2F 0014E960 TTF_GetGlyphScript
         49   30 0014EA20 TTF_GetHarfBuzzVersion
         50   31 0014EA80 TTF_GetNextTextSubString
         51   32 0014EBC0 TTF_GetNumFontFaces
         52   33 0014EBF0 TTF_GetPreviousTextSubString
         53   34 0014ED10 TTF_GetStringSize
         54   35 0014EDA0 TTF_GetStringSizeWrapped
         55   36 0014EE00 TTF_GetTextColor
         56   37 0014EF70 TTF_GetTextColorFloat
         57   38 0014F020 TTF_GetTextDirection
         58   39 0014F080 TTF_GetTextEngine
         59   3A 0014F0B0 TTF_GetTextFont
         60   3B 0014F0E0 TTF_GetTextPosition
         61   3C 0014F140 TTF_GetTextProperties
         62   3D 0014F190 TTF_GetTextScript
         63   3E 0014F1F0 TTF_GetTextSize
