Microsoft (R) COFF/PE Dumper Version 14.50.35721.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file SDL3.dll

File Type: DLL

  Section contains the following exports for SDL3.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
        1271 number of functions
        1271 number of names

    ordinal hint RVA      name

          1    0 00061020 JNI_OnLoad
          2    1 00061030 SDL_AcquireCameraFrame
          3    2 00061040 SDL_AcquireGPUCommandBuffer
          4    3 00061050 SDL_AcquireGPUSwapchainTexture
          5    4 00061060 SDL_AddAtomicInt
          6    5 00061070 SDL_AddAtomicU32
          7    6 00061080 SDL_AddEventWatch
          8    7 00061090 SDL_AddGamepadMapping
          9    8 000610A0 SDL_AddGamepadMappingsFromFile
         10    9 000610B0 SDL_AddGamepadMappingsFromIO
         11    A 000610C0 SDL_AddHintCallback
         12    B 000610D0 SDL_AddSurfaceAlternateImage
         13    C 000610E0 SDL_AddTimer
         14    D 000610F0 SDL_AddTimerNS
         15    E 00061100 SDL_AddVulkanRenderSemaphores
         16    F 00061110 SDL_AsyncIOFromFile
         17   10 00061120 SDL_AttachVirtualJoystick
         18   11 00061130 SDL_AudioDevicePaused
         19   12 00061140 SDL_AudioStreamDevicePaused
         20   13 00061150 SDL_BeginGPUComputePass
         21   14 00061160 SDL_BeginGPUCopyPass
         22   15 00061170 SDL_BeginGPURenderPass
         23   16 00061180 SDL_BindAudioStream
         24   17 00061190 SDL_BindAudioStreams
         25   18 000611A0 SDL_BindGPUComputePipeline
         26   19 000611B0 SDL_BindGPUComputeSamplers
         27   1A 000611C0 SDL_BindGPUComputeStorageBuffers
         28   1B 000611D0 SDL_BindGPUComputeStorageTextures
         29   1C 000611E0 SDL_BindGPUFragmentSamplers
         30   1D 000611F0 SDL_BindGPUFragmentStorageBuffers
         31   1E 00061200 SDL_BindGPUFragmentStorageTextures
         32   1F 00061210 SDL_BindGPUGraphicsPipeline
         33   20 00061220 SDL_BindGPUIndexBuffer
         34   21 00061230 SDL_BindGPUVertexBuffers
         35   22 00061240 SDL_BindGPUVertexSamplers
         36   23 00061250 SDL_BindGPUVertexStorageBuffers
         37   24 00061260 SDL_BindGPUVertexStorageTextures
         38   25 00061270 SDL_BlitGPUTexture
         39   26 00061280 SDL_BlitSurface
         40   27 00061290 SDL_BlitSurface9Grid
         41   28 000612A0 SDL_BlitSurfaceScaled
         42   29 000612B0 SDL_BlitSurfaceTiled
         43   2A 000612C0 SDL_BlitSurfaceTiledWithScale
         44   2B 000612D0 SDL_BlitSurfaceUnchecked
         45   2C 000612E0 SDL_BlitSurfaceUncheckedScaled
         46   2D 000612F0 SDL_BroadcastCondition
         47   2E 00061300 SDL_CalculateGPUTextureFormatSize
         48   2F 00061310 SDL_CancelGPUCommandBuffer
         49   30 00061320 SDL_CaptureMouse
         50   31 00061330 SDL_ClaimWindowForGPUDevice
         51   32 00061340 SDL_CleanupTLS
         52   33 00061350 SDL_ClearAudioStream
         53   34 00061360 SDL_ClearClipboardData
         54   35 00061370 SDL_ClearComposition
         55   36 00061380 SDL_ClearError
         56   37 00061390 SDL_ClearProperty
         57   38 000613A0 SDL_ClearSurface
         58   39 000613B0 SDL_ClickTrayEntry
         59   3A 000613C0 SDL_CloseAsyncIO
         60   3B 000613D0 SDL_CloseAudioDevice
         61   3C 000613E0 SDL_CloseCamera
         62   3D 000613F0 SDL_CloseGamepad
         63   3E 00061400 SDL_CloseHaptic
